"","K00466","K01593","K01426","K04103","K00274","K00128a","K00128b","sum","gut","sum_score"
"Shewanella xiamenensis",0,0,0.5,0,0,0,0,1,1,0.5
"Aeromonas hydrophila",0,0,0.5,0,0,0,0,1,1,0.5
"Aeromonas veronii",0,0,0.5,0,0,0,0,1,1,0.5
"Aeromonas schubertii",0,0,0.5,0,0,0,0,1,1,0.5
"Aeromonas allosaccharophila",0,0,0.5,0,0,0,0,1,1,0.5
"Aeromonas jandaei",0,0,0.5,0,0,0,0,1,1,0.5
"Aeromonas salmonicida",0,0,0.5,0,0,0,0,1,1,0.5
"Aeromonas media",0,0,0.5,0,0,0,0,1,1,0.5
"Aeromonas bestiarum",0,0,0.5,0,0,0,0,1,1,0.5
"Aeromonas caviae",0,0,0.5,0,0,0,0,1,1,0.5
"Aeromonas tecta",0,0,0.5,0,0,0,0,1,1,0.5
"Aeromonas eucrenophila",0,0,0.5,0,0,0,0,1,1,0.5
"Aeromonas enteropelogenes",0,0,0.5,0,0,0,0,1,1,0.5
"Neisseria elongata",0,0,0.5,0,0,0,0,1,1,0.5
"Neisseria flavescens",0,0,0.5,0,0,0,0,1,1,0.5
"Neisseria macacae",0,0,0.5,0,0,0,0,1,1,0.5
"Neisseria meningitidis",0,0,0.5,0,0,0,0,1,1,0.5
"Neisseria subflava",0,0,0.5,0,0,0,0,1,1,0.5
"Neisseria mucosa",0,0,0.5,0,0,0,0,1,1,0.5
"Kingella denitrificans",0,0,0.5,0,0,0,0,1,1,0.5
"Eikenella corrodens",0,0,0.5,0,0,0,0,1,1,0.5
"Comamonas kerstersii",0,0,0.5,0,0,0,0,1,1,0.5
"Helicobacter pylori",0,0,0.5,0,0,0,0,1,1,0.5
"Desulfovibrio piger",0,0,0.5,0,0,0,0,1,1,0.5
"Roseomonas mucosa",0,0,0.5,0,0,0,0,1,1,0.5
"Bacillus circulans",0,0,0.5,0,0,0,0,1,1,0.5
"Lysinibacillus varians",0,0,0.5,0,0,0,0,1,1,0.5
"Listeria innocua",0,0,0.5,0,0,0,0,1,1,0.5
"Paenibacillus lactis",0,0,0.5,0,0,0,0,1,1,0.5
"Lactococcus lactis",0,0,0.5,0,0,0,0,1,1,0.5
"Lactococcus garvieae",0,0,0.5,0,0,0,0,1,1,0.5
"Lactococcus raffinolactis",0,0,0.5,0,0,0,0,1,1,0.5
"Streptococcus pyogenes",0,0,0.5,0,0,0,0,1,1,0.5
"Streptococcus dysgalactiae",0,0,0.5,0,0,0,0,1,1,0.5
"Streptococcus agalactiae",0,0,0.5,0,0,0,0,1,1,0.5
"Streptococcus mutans",0,0,0.5,0,0,0,0,1,1,0.5
"Streptococcus equi",0,0,0.5,0,0,0,0,1,1,0.5
"Streptococcus uberis",0,0,0.5,0,0,0,0,1,1,0.5
"Streptococcus parauberis",0,0,0.5,0,0,0,0,1,1,0.5
"Streptococcus salivarius",0,0,0.5,0,0,0,0,1,1,0.5
"Streptococcus equinus",0,0,0.5,0,0,0,0,1,1,0.5
"Lactobacillus brevis",0,0,0.5,0,0,0,0,1,1,0.5
"Lactobacillus casei",0,0,0.5,0,0,0,0,1,1,0.5
"Lactobacillus paracasei",0,0,0.5,0,0,0,0,1,1,0.5
"Lactobacillus fermentum",0,0,0.5,0,0,0,0,1,1,0.5
"Lactobacillus rhamnosus",0,0,0.5,0,0,0,0,1,1,0.5
"Lactobacillus buchneri",0,0,0.5,0,0,0,0,1,1,0.5
"Lactobacillus ruminis",0,0,0.5,0,0,0,0,1,1,0.5
"Lactobacillus mucosae",0,0,0.5,0,0,0,0,1,1,0.5
"Lactobacillus oris",0,0,0.5,0,0,0,0,1,1,0.5
"Lactobacillus parabuchneri",0,0,0.5,0,0,0,0,1,1,0.5
"Enterococcus faecalis",0,0,0.5,0,0,0,0,1,1,0.5
"Enterococcus faecium",0,0,0.5,0,0,0,0,1,1,0.5
"Enterococcus hirae",0,0,0.5,0,0,0,0,1,1,0.5
"Enterococcus casseliflavus",0,0,0.5,0,0,0,0,1,1,0.5
"Enterococcus gallinarum",0,0,0.5,0,0,0,0,1,1,0.5
"Enterococcus durans",0,0,0.5,0,0,0,0,1,1,0.5
"Weissella cibaria",0,0,0.5,0,0,0,0,1,1,0.5
"Carnobacterium maltaromaticum",0,0,0.5,0,0,0,0,1,1,0.5
"Dialister pneumosintes",0,0,0.5,0,0,0,0,1,1,0.5
"Corynebacterium urealyticum",0,0,0.5,0,0,0,0,1,1,0.5
"Corynebacterium aurimucosum",0,0,0.5,0.5,0,0,0,2,1,1
"Corynebacterium amycolatum",0,0,0.5,0,0,0,0,1,1,0.5
"Corynebacterium doosanense",0,0,0.5,0,0,0,0,1,1,0.5
"Corynebacterium glaucum",0,0,0.5,0,0,0,0,1,1,0.5
"Corynebacterium striatum",0,0,0.5,0,0,0,0,1,1,0.5
"Microbacterium paraoxydans",0,0,0.5,0,0,0,0,1,1,0.5
"Microbacterium chocolatum",0,0,0.5,0,0,0,0,1,1,0.5
"Microbacterium aurum",0,0,0.5,0,0,0,0,1,1,0.5
"Helcobacillus massiliensis",0,0,0.5,0,0,0,0,1,1,0.5
"Actinomyces dentalis",0,0,0.5,0,0,0,0,1,1,0.5
"Gordonibacter urolithinfaciens",0,0,0.5,0,0,0,0,1,1,0.5
"Fusobacterium varium",0,0,0.5,0,0,0,0,1,1,0.5
"Saccharolobus solfataricus",0,0,0.5,0,0,0,0,1,1,0.5
"Yersinia pseudotuberculosis",0,0.333333333333333,0,0,0,0,0,1,1,0.333333333333333
"Enterobacter cancerogenus",0,0,0,0.5,0,0,0,1,1,0.5
"Cronobacter sakazakii",0,0,0,0.5,0,0,0,1,1,0.5
"Citrobacter koseri",0,0,0,0.5,0,0,0,1,1,0.5
"Citrobacter freundii",0,0,0,0.5,0,0,0,1,1,0.5
"Citrobacter werkmanii",0,0,0,0.5,0,0,0,1,1,0.5
"Citrobacter youngae",0,0,0,0.5,0,0,0,1,1,0.5
"Citrobacter farmeri",0,0,0,0.5,0,0,0,1,1,0.5
"Shigella flexneri",0,0,0,0.5,0,0,0,1,1,0.5
"Yersinia enterocolitica",0,0,0,0.5,0,0,0,1,1,0.5
"Yersinia intermedia",0,0,0,0.5,0,0,0,1,1,0.5
"Yersinia rohdei",0,0,0,0.5,0,0,0,1,1,0.5
"Yersinia aleksiciae",0,0,0,0.5,0,0,0,1,1,0.5
"Yersinia kristensenii",0,0,0,0.5,0,0,0,1,1,0.5
"Serratia ureilytica",0,0,0,0.5,0,0,0,1,1,0.5
"Mixta calida",0,0,0,0.5,0,0,0,1,1,0.5
"Proteus mirabilis",0,0,0,0.5,0,0,0,1,1,0.5
"Providencia rettgeri",0,0,0,0.5,0,0,0,1,1,0.5
"Morganella morganii",0,0,0,0.5,0,0,0,1,1,0.5
"Plesiomonas shigelloides",0,0,0,0.5,0,0,0,1,1,0.5
"Corynebacterium minutissimum",0,0,0,0.5,0,0,0,1,1,0.5
